PostId,TopicId
49886369,14
49886379,2
49886574,28
49886986,24
49887855,37
49887911,44
49888004,44
49888214,15
49888312,26
49889172,46
49889641,29
49889661,27
49889859,43
49889922,48
49890470,38
49890487,5
49890536,41
49890630,22
49891310,42
49891761,15
49891820,25
49892128,10
49892867,22
49893993,11
49894411,44
49895030,19
49895721,39
49896395,17
49897189,11
49898080,30
49899914,1
49901026,19
49903868,10
49904020,29
49904170,48
49905849,19
49905963,27
49907816,48
49908588,0
49908657,1
49908705,48
49909841,13
49911026,2
49911905,18
49912214,20
49912503,3
49912530,27
49913007,3
49913043,48
49913589,46
49916294,48
49916467,44
49916567,42
49917207,42
49918098,44
49918108,35
49918886,42
49919138,44
49920841,11
49920966,11
49921204,37
49921558,19
49921839,24
49922125,2
49922252,37
49923165,42
49924058,35
49924873,36
49924923,19
49925085,1
49925374,30
49926006,17
49926192,42
49927001,48
49929583,43
49930139,11
49930228,8
49930367,28
49930725,20
49931965,13
49932076,17
49932251,22
49932293,28
49932980,11
49935491,48
49935907,24
49936002,44
49936379,13
49937159,35
49937434,26
49937629,30
49938638,32
49938926,27
49940110,3
49941212,44
49942452,35
49942530,15
49942700,49
49942873,16
49944010,42
49944362,44
49944437,48
49944579,13
49944822,19
49945462,16
49945528,20
49946462,5
49946760,49
49947490,42
49949770,33
49950775,29
49950865,19
49950966,43
49951270,48
49951492,0
49952712,19
49953087,3
49953982,44
49954631,20
49954726,42
49955200,38
49955504,42
49955814,12
49955951,1
49956178,25
49956354,18
49956715,42
49957152,20
49957765,17
49958098,0
49958888,16
49959130,44
49959727,16
49959907,28
49960350,44
49961668,35
49962334,17
49962724,48
49963898,43
49964049,19
49964794,17
49964851,48
49964995,20
49965161,22
49965203,44
49965230,15
49965331,19
49965444,44
49966639,49
49966917,42
49967190,35
49967526,11
49968000,43
49969087,43
49970135,38
49970167,48
49970421,48
49970460,9
49970594,24
49971092,44
49971347,46
49971487,37
49971917,43
49972725,48
49973171,6
49973379,19
49973407,34
49973586,35
49973639,11
49974030,49
49974498,37
49975169,44
49975649,11
49977063,2
49977766,22
49978120,44
49978307,17
49978509,42
49978518,2
49979967,48
49980528,44
49980575,22
49982653,38
49983379,44
49984211,10
49984970,38
49985533,8
49986216,24
49987614,43
49987631,19
49987686,49
49988009,11
49988496,37
49989128,48
49989378,44
49989570,11
49989889,3
49989957,48
49989980,11
49990736,32
49990816,11
49991163,15
49991521,29
49991917,3
49992069,44
49993225,3
49993252,48
49993275,42
49993421,36
49993776,0
49993837,2
49995700,19
49996305,46
49996489,25
49997685,13
49997883,1
49999622,44
50000172,46
50000240,13
50002203,42
50003505,25
50003595,19
50003600,44
50004043,35
50004063,22
50004067,1
50004602,18
50004805,0
50004977,22
50006582,44
50006829,18
50007746,26
50007810,14
50010040,19
50010065,1
50011221,27
50011969,44
50012105,28
50012295,6
50013840,44
50014078,13
50015761,44
50016389,42
50016746,9
50017017,18
50018625,17
50019114,37
50019303,44
50019983,17
50020412,27
50023771,32
50023892,1
50024999,25
50026626,43
50026996,11
50027316,17
50027366,43
50029031,46
50029405,41
50029972,49
50032197,24
50032417,8
50033014,0
50033855,25
50034958,1
50035628,22
50037467,44
50037674,6
50037919,3
50040238,4
50041271,6
50041558,48
50042832,46
50042925,0
50043245,44
50044974,20
50045274,36
50045620,14
50046585,48
50046876,42
50048178,48
50049691,19
50050056,30
50051040,3
50051281,48
50052590,9
50053151,24
50054087,48
50054189,43
50054856,33
50054904,30
50055149,43
50055416,11
50057494,22
50059702,15
50061187,28
50061393,0
50061872,42
50062764,11
50063093,44
50063506,36
50064714,44
50065243,19
50065298,35
50065571,43
50066304,42
50066495,17
50066752,14
50067558,37
50068155,42
50068333,11
50069122,44
50069223,6
50070115,30
50070226,30
50070679,19
50070717,44
50070789,12
50071647,29
50071792,48
50072018,22
50072034,49
50072501,43
50074983,8
50075480,13
50075809,9
50076076,48
50076633,44
50076769,48
50076855,19
50077562,44
50077865,49
50078161,44
50078784,3
50078881,4
50079895,16
50080714,36
50080721,45
50080829,19
50081139,33
50081165,30
50081415,19
50081606,12
50082565,29
50082882,19
50082925,28
50083767,19
50084961,36
50085080,42
50085171,36
50085320,42
50085699,44
50085951,35
50086623,44
50086764,3
50086868,22
50086891,5
50087068,11
50087271,4
50087301,46
50087526,27
50087905,48
50088113,4
50088499,44
50089189,36
50090363,5
50091452,27
50092637,39
50092784,19
50092911,49
50092913,44
50092917,24
50093105,24
50093717,0
50094010,45
50094983,39
50096259,20
50097163,46
50097385,19
50098066,35
50098096,6
50099623,35
50099898,15
50100174,35
50102168,20
50102322,48
50104344,4
50105189,37
50105957,9
50105969,18
50106516,46
50106641,19
50107244,44
50108467,1
50109197,42
50109227,36
50110551,28
50110756,42
50111190,27
50113374,42
50114510,8
50114939,11
50116244,16
50119970,48
50120211,3
50123067,37
50125058,29
50127176,34
50128159,6
50128278,19
50129485,35
50130491,48
50130575,48
50131032,35
50131667,48
50133056,44
50133418,20
50133901,46
50134381,13
50134740,11
50136187,17
50137980,19
50139417,4
50140155,36
50140500,19
50141182,15
50141228,17
50141815,38
50142414,43
50142596,11
50142664,42
50143759,1
50143825,3
50144314,44
50144413,28
50144553,4
50144597,0
50145659,48
50145897,48
50146206,48
50146225,29
50149850,34
50151585,19
50152311,2
50153049,46
50155833,19
50155839,44
50156010,19
50157403,2
50157605,43
50158474,28
50159492,30
50159852,22
50160621,14
50162787,3
50163386,41
50164737,35
50165347,43
50166146,35
50166987,24
50167692,49
50168800,17
50168876,44
50169437,44
50169854,8
50172184,27
50174426,42
50174656,28
50176007,18
50176137,37
50176515,29
50176861,43
50178529,5
50180103,1
50180298,3
50180675,42
50180967,3
50181272,43
50181642,1
50182637,48
50183045,36
50183080,20
50184145,29
50185383,26
50185399,14
50185690,44
50187403,46
50187713,43
50187742,48
50189497,22
50189695,6
50189781,29
50189900,13
50190950,48
50191481,44
50191729,27
50192731,44
50192763,5
50193859,43
50194111,20
50194665,49
50194890,48
50195850,42
50197092,39
50197560,24
50198094,48
50198409,44
50198984,24
50201315,48
50201359,19
50201913,27
50203106,45
50203614,24
50203732,49
50204219,37
50204825,49
50205786,25
50207228,30
50207313,25
50207376,48
50207449,36
50207531,4
50209697,44
50209981,24
50210953,44
50211040,8
50211215,19
50211458,44
50212175,34
50213103,32
50213640,49
50214040,41
50214310,43
50216041,6
50216691,30
50216792,35
50216816,2
50217492,44
50218408,49
50218503,45
50218562,11
50218613,3
50218735,36
50219054,17
50219134,24
50219664,22
50219738,43
50221113,18
50221118,45
50221239,42
50221603,42
50221920,49
50222350,44
50222607,33
50222628,1
50224022,35
50224391,42
50225202,18
50225323,18
50225349,20
50226395,29
50226798,42
50227080,44
50227925,19
50229769,18
50230385,35
50230965,42
50232243,48
50233954,19
50236177,14
50236372,32
50236810,30
50237569,46
50238560,42
50238812,35
50238979,35
50239728,44
50239973,20
50240698,44
50241216,35
50241592,28
50242578,39
50243159,48
50243205,20
50243545,14
50244255,44
50244662,1
50244854,1
50244934,42
50245064,43
50245684,1
50246724,14
50247675,36
50247900,49
50248736,28
50249021,36
50250731,18
50250873,42
50254074,25
50255044,16
50257614,24
50257839,19
50257964,37
50258944,49
50259009,24
50259105,30
50259290,3
50259895,48
50260459,19
50260642,25
50260784,1
50261203,44
50263000,37
50263007,11
50263269,30
50263664,43
50264065,11
50264369,18
50264820,14
50265572,44
50266975,24
50267032,19
50267414,17
50268691,44
50268919,15
50270132,2
50270283,30
50271094,42
50272689,5
50273626,18
50274208,14
50274461,41
50276415,35
50276666,25
50277397,28
50277787,42
50279420,3
50279611,44
50279674,49
50279865,44
50282462,44
50282693,44
50282989,44
50284148,11
50285883,24
50286172,24
50287112,42
50287456,26
50288258,19
50288741,44
50288865,38
50289947,48
50290522,9
50291317,19
50291520,42
50291549,33
50291568,16
50293793,37
50295442,19
50296252,48
50296497,44
50296817,1
50296892,43
50297121,44
50297126,6
50297313,48
50298085,11
50298547,13
50300412,1
50300441,44
50300615,44
50300916,19
50301344,29
50302300,48
50303910,15
50304626,28
50304871,36
50304999,42
50305022,44
50305223,2
50305294,43
50306214,28
50306301,44
50306726,15
50306988,19
50307105,16
50307866,45
50308090,18
50308356,44
50308960,42
50309488,34
50310055,9
50310723,11
50311901,44
50313152,11
50314035,42
50314118,37
50314173,34
50314622,44
50314634,29
50315140,29
50315467,36
50315838,48
50316344,46
50316493,27
50316600,36
50316732,15
50317033,41
50317114,49
50317222,19
50317335,45
50317417,43
50317467,36
50318493,30
50318868,41
50319066,43
50319317,8
50319609,29
50319788,2
50319858,49
50319873,13
50320720,44
50322548,17
50322799,35
50322857,48
50323624,42
50323654,44
50323770,13
50323796,15
50323877,12
50325281,44
50325786,49
50325848,45
50326238,37
50326515,42
50326774,48
50327342,44
50327815,36
50329109,49
50329403,44
50329442,20
50329526,11
50330184,12
50330260,15
50330778,42
50331764,49
50332340,5
50332786,46
50334563,22
50335281,17
50336074,42
50336110,19
50336136,44
50337868,19
50338315,48
50339261,11
50339298,15
50339570,30
50341455,41
50341597,11
50341647,28
50342526,37
50342581,38
50342659,11
50343099,43
50344597,33
50346038,11
50347481,18
50350251,24
50350315,3
50350796,19
50350816,39
50353078,28
50353176,44
50353915,48
50355494,22
50355543,42
50355859,44
50356091,48
50358471,34
50359055,48
50360138,37
50360618,6
50361195,20
50361783,18
50362012,44
50362107,43
50362165,1
50363463,38
50364860,22
50365452,6
50365642,8
50366160,28
50366293,18
50366626,45
50367392,13
50368123,28
50369331,42
50369758,45
50371150,48
50372220,29
50374236,28
50375207,19
50375780,29
50376169,38
50376411,32
50376984,44
50376990,12
50377307,42
50377423,22
50378027,30
50378863,22
50379179,28
50380557,43
50380636,24
50380844,29
50380874,18
50380947,42
50381424,44
50384425,42
50384842,49
50385327,16
50385511,48
50385523,45
50386162,35
50386210,24
50388684,48
50388822,18
50389076,42
50390337,44
50390774,48
50390780,36
50391403,42
50392795,16
50392804,44
50393438,29
50393666,28
50393828,44
50396822,34
50396918,48
50397840,44
50398903,30
50399674,12
50401786,48
50402758,13
50402992,29
50403549,49
50403971,37
50405189,29
50405987,29
50406387,48
50408720,25
50410037,39
50411191,3
50411862,44
50412979,15
50413464,37
50414117,44
50414152,43
50414530,44
50414639,22
50418051,43
50418924,6
50418973,30
50418997,44
50420095,42
50420816,12
50420983,29
50421014,6
50422655,42
50423239,35
50423310,3
50423934,19
50423955,6
50424938,37
50425700,29
50425876,42
50425956,28
50426255,42
50426349,19
50426529,11
50426749,13
50428616,46
50429263,41
50429826,44
50431164,49
50431776,4
50432476,19
50432506,0
50433010,1
50433118,46
50433155,26
50433743,44
50434584,36
50435336,24
50435809,38
50437670,19
50438148,2
50438428,18
50438738,44
50439489,22
50440469,35
50440497,11
50440696,43
50441669,44
50442652,27
50442970,36
50444508,44
50445679,36
50446375,46
50446675,44
50446949,36
50447893,44
50449846,48
50451031,44
50452476,29
50453934,28
50453948,22
50454353,36
50454435,48
50455088,32
50455527,48
50455556,30
50456234,48
50456409,20
50457921,17
50458383,35
50458428,30
50458627,30
50459365,20
50460115,48
50461624,42
50461840,44
50462604,48
50462938,9
50463849,15
50463933,44
50464643,44
50464775,27
50467666,9
50467988,49
50468217,15
50469532,30
50472023,48
50472337,16
50473170,22
50473266,45
50473280,48
50474063,43
50474618,44
50475348,43
50477280,29
50477844,18
50478395,22
50479619,29
50481178,19
50481601,12
50482107,37
50482884,34
50483875,44
50484946,44
50486579,35
50486599,27
50486678,16
50487473,44
50489424,36
50489450,8
50490278,49
50490864,49
50490945,22
50491335,29
50492607,45
50494302,39
50494446,9
50494740,22
50495370,15
50495878,29
50496344,42
50496446,32
50497398,49
50497593,3
50497754,15
50498387,44
50498481,16
50499566,42
50499893,38
50500181,44
50500233,16
50500529,45
50504770,48
50505018,13
50505751,43
50506190,10
50506891,43
50508049,18
50508217,48
50508332,29
50508519,39
50508816,19
50512547,13
50512549,34
50513545,35
50513841,26
50514182,49
50514783,2
50514817,22
50515740,35
50516416,44
50517225,48
50518238,48
50518309,3
50518563,11
50518569,24
50518591,11
50518706,48
50518758,43
50519035,3
50519218,42
50519711,13
50519856,42
50520725,39
50521650,42
50521765,44
50521904,18
50522462,48
50522703,42
50524130,42
50524491,3
50524927,11
50525283,44
50525408,13
50526898,48
50527117,14
50527616,17
50527934,42
50529761,42
50530312,38
50530546,6
50531614,8
50531801,20
50533102,43
50533659,13
50534057,29
50535023,14
50535170,19
50535209,19
50536476,19
50536721,3
50537971,0
50538563,5
50538626,2
50538975,29
50539246,19
50539336,43
50539342,16
50539421,42
50540668,3
50541706,42
50541869,42
50542021,16
50542636,49
50542818,42
50543692,20
50543752,25
50544347,16
50544568,42
50544659,33
50544917,13
50545339,35
50545411,16
50546170,48
50546314,2
50546435,44
50546851,19
50547953,43
50548523,20
50548837,25
50549284,44
50550203,25
50551428,35
50552142,38
50552844,44
50552928,44
50553952,48
50555298,4
50555303,44
50555483,30
50555521,24
50556402,29
50557004,6
50557601,42
50557816,35
50557853,11
50558154,28
50558546,35
50558559,43
50558911,28
50558920,48
50559152,28
50559373,19
50559570,48
50560393,48
50560395,12
50561555,35
50562946,41
50563247,43
50564034,48
50565279,48
50565937,43
50567334,8
50569288,35
50569656,36
50569782,48
50570306,35
50571493,43
50572317,18
50573373,42
50573585,26
50575118,46
50575580,35
50576929,44
50578295,35
50579544,49
50579786,37
50580262,25
50580737,33
50580811,29
50581883,29
50581985,44
50582637,35
50583563,16
50583712,11
50583772,1
50584089,48
50585538,13
50585597,36
50586064,48
50586097,44
50586504,18
50586596,42
50586600,3
50587396,42
50587834,16
50587899,48
50588274,24
50588437,18
50589333,19
50589387,42
50590733,44
50592315,48
50592379,45
50592482,14
50593758,10
50595924,49
50596772,39
50596806,35
50598225,27
50598405,49
50598586,19
50599712,34
50599895,1
50600290,33
50600661,29
50601310,43
50601916,48
50602085,29
50603453,24
50603631,48
50605692,28
50605910,42
50605956,1
50606139,35
50606448,27
50606474,6
50607448,44
50607655,42
50609555,37
50611021,37
50612899,12
50612957,42
50613294,48
50613937,25
50614237,44
50614289,3
50615156,24
50616440,2
50616644,24
50616680,24
50617149,8
50617442,41
50618266,39
50619030,36
50620252,42
50622062,28
50622711,8
50624496,28
50626288,28
50626539,35
50628376,33
50628586,11
50629133,26
50629160,43
50630012,44
50630650,4
50630657,28
50630849,11
50631147,42
50632820,44
50633408,36
50634095,19
50634290,15
50634781,5
50634918,15
50635331,48
50636798,10
50636819,8
50637268,48
50638007,36
50639614,42
50641866,24
50642358,15
50642763,35
50644550,44
50644567,30
50644981,30
50645013,45
50645533,48
50646958,12
50647248,44
50648321,44
50650066,34
50650526,43
50651581,3
50652293,48
50655011,22
50656002,38
50656085,44
50656868,44
50657450,48
50657546,42
50658725,38
50658971,35
50659340,14
50659796,5
50659889,25
50659925,48
50659994,18
50660326,8
50660361,42
50661075,46
50661250,43
50661907,28
50661990,2
50662425,5
50662896,30
50663623,19
50663861,42
50664373,24
50664424,35
50664480,1
50667735,12
50668389,36
50669383,44
50669405,0
50669611,45
50669873,44
50670447,43
50671251,22
50671283,5
50671996,44
50672019,0
50672446,48
50672979,44
50673196,19
50673432,44
50675338,30
50675862,29
50676548,20
50676717,44
50679400,42
50679522,16
50680838,48
50682119,43
50682204,12
50683347,44
50685155,28
50685576,6
50686061,44
50686123,20
50686217,13
50686751,44
50686936,28
50687651,19
50688189,44
50688255,36
50688891,42
50688996,44
50690865,24
50691354,43
50691623,28
50691868,35
50692346,43
50693130,42
50693445,38
50694305,8
50694414,33
50695215,1
50695412,20
50697254,2
50697550,16
50697677,44
50697716,34
50699142,49
50700007,44
50701481,24
50702508,44
50703359,19
50704982,20
50706680,44
50706967,29
50707642,13
50707717,12
50708074,49
50708237,20
50708447,26
50709355,18
50710068,19
50711074,44
50711530,2
50712579,35
50712884,48
50714194,42
50714395,38
50714971,42
50715533,6
50715574,27
50715928,28
50716469,25
50716561,29
50717791,2
50718942,1
50719319,35
50719500,44
50720275,44
50721514,46
50721518,48
50721847,16
50723432,2
50723704,37
50724495,29
50725361,33
50725892,41
50726035,26
50728973,48
50729945,42
50730243,49
50730555,43
50730557,8
50730809,46
50731705,36
50732398,46
50733075,42
50733256,36
50733342,36
50735763,27
50736081,0
50739607,34
50740316,27
50740415,37
50741567,24
50743766,44
50743871,29
50744505,45
50744565,20
50745516,19
50747533,44
50747922,14
50748986,30
50749476,9
50749588,18
50750387,30
50750628,0
50751207,28
50751776,48
50752361,11
50752624,48
50753130,20
50753400,17
50754017,12
50754989,0
50755544,19
50755706,12
50757419,9
50758654,35
50760834,14
50761702,45
50763086,36
50763141,44
50763308,26
50763660,19
50763707,3
50763983,3
50766000,46
50766448,37
50766526,49
50766718,44
50766773,44
50767157,17
50767254,13
50768511,34
50768864,11
50769365,28
50770467,44
50770488,3
50770858,46
50771276,44
50771500,3
50772774,34
50772949,43
50772998,42
50774338,39
50774607,44
50774683,12
50774949,17
50775326,32
50775534,16
50776712,45
50777658,3
50778953,24
50779773,11
50780509,43
50780529,39
50780548,3
50780561,44
50781562,35
50782030,30
50782187,27
50782471,10
50783082,18
50783256,11
50783386,33
50783651,45
50784021,18
50784194,48
50784756,28
50785367,15
50786546,22
50786606,4
50787336,44
50787555,19
50788098,19
50788228,43
50789093,44
50789508,44
50789874,44
50790159,43
50792828,49
50794026,28
